#t         x         v         E        delta_E/E(0)
0 0 0.5 2 0
0.05 0.025 0.496934 2.00007 3.69536e-05
0.1 0.0496934 0.487756 2.00013 6.52163e-05
0.15 0.0737766 0.472578 2.00013 6.43511e-05
0.2 0.0969531 0.451587 2.00001 5.95672e-06
0.25 0.118938 0.425041 1.99972 -0.000139061
0.3 0.139461 0.393265 1.99921 -0.000392507
0.35 0.158269 0.356651 1.99848 -0.000761861
0.4 0.175131 0.315649 1.99753 -0.00123571
0.45 0.18984 0.270763 1.99643 -0.00178264
0.5 0.202214 0.222544 1.99529 -0.00235407
0.55 0.212101 0.171587 1.99422 -0.00289042
0.6 0.21938 0.118517 1.99334 -0.00332985
0.65 0.223961 0.0639872 1.99276 -0.00361779
0.7 0.225787 0.00866843 1.99257 -0.00371565
0.75 0.224836 -0.0467591 1.99279 -0.00360708
0.8 0.22112 -0.101613 1.9934 -0.00330066
0.85 0.214683 -0.15522 1.99434 -0.00282847
0.9 0.205606 -0.20692 1.99552 -0.00224089
0.95 0.194 -0.256076 1.9968 -0.00159851
1 0.180006 -0.302084 1.99807 -0.000962634
1.05 0.163798 -0.344379 1.99923 -0.000386162
1.1 0.145575 -0.382439 2.00019 9.35833e-05
1.15 0.125561 -0.415796 2.00092 0.000458811
1.2 0.104001 -0.444041 2.00142 0.000711392
1.25 0.0811614 -0.466824 2.00174 0.000869301
1.3 0.0573226 -0.483867 2.00192 0.000960206
1.35 0.0327778 -0.494959 2.00203 0.0010136
1.4 0.00782889 -0.499963 2.00211 0.00105311
1.45 -0.0172172 -0.498817 2.00218 0.0010906
1.5 -0.0420525 -0.491536 2.00225 0.00112327
1.55 -0.0663715 -0.478209 2.00227 0.00113429
1.6 -0.0898751 -0.459 2.00219 0.001097
1.65 -0.112274 -0.434144 2.00196 0.000981602
1.7 -0.133293 -0.403946 2.00153 0.000763122
1.75 -0.152673 -0.36878 2.00086 0.000428948
1.8 -0.170176 -0.329076 1.99997 -1.56909e-05
1.85 -0.185586 -0.285322 1.99891 -0.000545467
1.9 -0.198714 -0.238058 1.99777 -0.00111653
1.95 -0.209399 -0.187864 1.99666 -0.00167178
2 -0.217508 -0.135357 1.9957 -0.00214893
2.05 -0.222942 -0.081183 1.99502 -0.00249002
2.1 -0.225635 -0.0260086 1.9947 -0.00265053
2.15 -0.225552 0.0294878 1.99479 -0.00260667
2.2 -0.222694 0.0846236 1.99528 -0.00235916
2.25 -0.217098 0.138721 1.99613 -0.0019332
2.3 -0.208831 0.191113 1.99725 -0.00137431
2.35 -0.197995 0.241157 1.99852 -0.000741005
2.4 -0.184723 0.288237 1.99981 -9.55223e-05
2.45 -0.169178 0.331773 2.00101 0.000505598
2.5 -0.151553 0.37123 2.00204 0.00101948
2.55 -0.132062 0.406122 2.00284 0.00142199
2.6 -0.110946 0.43602 2.00342 0.00170905
2.65 -0.0884648 0.460556 2.00379 0.00189422
2.7 -0.0648946 0.479428 2.00401 0.00200301
2.75 -0.0405253 0.492404 2.00413 0.00206526
2.8 -0.0156566 0.499324 2.00421 0.00210724
2.85 0.00940559 0.500102 2.00429 0.002145
2.9 0.034353 0.494729 2.00436 0.00218041
2.95 0.0588789 0.483271 2.0044 0.00220071
3 0.0826814 0.465868 2.00436 0.00218164
3.05 0.105468 0.442734 2.00419 0.00209349
3.1 0.126958 0.414153 2.00382 0.00190885
3.15 0.146887 0.380478 2.00322 0.0016105
3.2 0.16501 0.342121 2.0024 0.00119768
3.25 0.181105 0.299554 2.00138 0.000689474
3.3 0.194972 0.253302 2.00025 0.000124418
3.35 0.206442 0.203932 1.99911 -0.000443647
3.4 0.215373 0.152052 1.99809 -0.00095294
3.45 0.221655 0.0982992 1.99731 -0.00134298
3.5 0.225211 0.0433357 1.99687 -0.00156406
3.55 0.225997 -0.0121629 1.99683 -0.00158524
3.6 0.224003 -0.067514 1.9972 -0.0013994
3.65 0.219254 -0.122037 1.99795 -0.00102438
3.7 0.211808 -0.17506 1.999 -0.000500101
3.75 0.201756 -0.225933 2.00024 0.000117931
3.8 0.189222 -0.274028 2.00153 0.000767469
3.85 0.174361 -0.318755 2.00278 0.00138911
3.9 0.157354 -0.359562 2.00387 0.0019349
3.95 0.138411 -0.395949 2.00475 0.00237446
4 0.117765 -0.427467 2.0054 0.00269752
4.05 0.0956695 -0.453728 2.00583 0.00291263
4.1 0.0723965 -0.474409 2.00608 0.00304235
4.15 0.0482322 -0.489255 2.00623 0.00311612
4.2 0.0234737 -0.498084 2.00632 0.00316218
4.25 -0.00157439 -0.500787 2.0064 0.00320039
4.3 -0.0266041 -0.497331 2.00647 0.00323728
4.35 -0.0513075 -0.487757 2.00653 0.00326449
4.4 -0.0753808 -0.472183 2.00652 0.00326075
4.45 -0.0985278 -0.450801 2.00639 0.00319722
4.5 -0.120464 -0.423873 2.00609 0.00304483
4.55 -0.140919 -0.39173 2.00556 0.00278236
4.6 -0.159641 -0.354768 2.00481 0.00240337
4.65 -0.176401 -0.313441 2.00384 0.00192063
4.7 -0.190991 -0.268257 2.00273 0.00136693
4.75 -0.203233 -0.219772 2.00158 0.000792108
4.8 -0.212976 -0.168581 2.00051 0.000256525
4.85 -0.220099 -0.115315 1.99964 -0.000177758
4.9 -0.224515 -0.0606289 1.99909 -0.000456595
4.95 -0.22617 -0.00519484 1.99892 -0.000542396
5 -0.225043 0.0503052 1.99916 -0.000420244
5.05 -0.221148 0.105189 1.9998 -0.000100336
5.1 -0.214533 0.15878 2.00077 0.000383686
5.15 -0.205278 0.210421 2.00196 0.000980214
5.2 -0.193499 0.259475 2.00326 0.00162795
5.25 -0.179339 0.30534 2.00453 0.00226545
5.3 -0.162972 0.347451 2.00568 0.0028403
5.35 -0.1446 0.385289 2.00663 0.00331608
5.4 -0.124449 0.41839 2.00735 0.00367616
5.45 -0.102767 0.446346 2.00785 0.00392359
5.5 -0.0798193 0.468813 2.00815 0.00407728
5.55 -0.0558893 0.485514 2.00833 0.00416543
5.6 -0.0312709 0.496244 2.00844 0.00421756
5.65 -0.00626694 0.500871 2.00851 0.00425687
5.7 0.018815 0.499337 2.00859 0.00429442
5.75 0.0436665 0.491661 2.00865 0.00432644
5.8 0.0679818 0.477937 2.00867 0.00433522
5.85 0.0914619 0.458334 2.00859 0.00429351
5.9 0.113818 0.433093 2.00834 0.00417139
5.95 0.134775 0.402524 2.00789 0.00394429
6 0.154074 0.367002 2.0072 0.00360052
6.05 0.17148 0.326965 2.00629 0.00314658
6.1 0.186777 0.282905 2.00522 0.00260921
6.15 0.199777 0.235364 2.00407 0.00203358
6.2 0.21032 0.184925 2.00296 0.00147774
6.25 0.218277 0.132211 2.00201 0.00100439
6.3 0.223549 0.0778675 2.00134 0.000671275
6.35 0.226072 0.0225646 2.00104 0.000522057
6.4 0.225814 -0.0330178 2.00116 0.000579232
6.45 0.222779 -0.0881963 2.00168 0.00084046
6.5 0.217003 -0.142292 2.00256 0.00127894
6.55 0.208558 -0.19464 2.0037 0.00184781
6.6 0.197547 -0.244595 2.00498 0.00248764
6.65 0.184106 -0.291544 2.00627 0.0031359
6.7 0.1684 -0.334908 2.00747 0.00373633
6.75 0.150622 -0.374155 2.00849 0.00424685
6.8 0.130991 -0.408801 2.00929 0.00464444
6.85 0.109748 -0.43842 2.00985 0.00492623
6.9 0.0871539 -0.462648 2.01021 0.0051068
6.95 0.0634872 -0.481186 2.01042 0.00521234
7 0.0390386 -0.493806 2.01055 0.00527289
7.05 0.014109 -0.500352 2.01063 0.00531441
7.1 -0.0109951 -0.500745 2.0107 0.00535224
7.15 -0.0359649 -0.494978 2.01077 0.00538733
7.2 -0.0604933 -0.483123 2.01081 0.00540596
7.25 -0.0842785 -0.465324 2.01077 0.00538319
7.3 -0.107028 -0.441802 2.01058 0.00528899
7.35 -0.128462 -0.412845 2.01019 0.00509623
7.4 -0.148317 -0.378808 2.00958 0.00478845
7.45 -0.166348 -0.340111 2.00873 0.00436607
7.5 -0.182333 -0.297229 2.0077 0.00384956
7.55 -0.196077 -0.250689 2.00656 0.00327886
7.6 -0.207409 -0.201064 2.00542 0.00270889
7.65 -0.216191 -0.148965 2.0044 0.00220202
7.7 -0.222313 -0.0950306 2.00364 0.00181872
7.75 -0.225702 -0.0399256 2.00322 0.00160805
7.8 -0.226314 0.0156725 2.0032 0.00159974
7.85 -0.224143 0.07108 2.0036 0.00179938
7.9 -0.219215 0.125615 2.00437 0.00218749
7.95 -0.21159 0.178607 2.00545 0.00272268
8 -0.201362 0.229405 2.0067 0.0033484
8.05 -0.188657 0.277382 2.008 0.00400189
8.1 -0.173631 0.32195 2.00925 0.00462386
8.15 -0.156469 0.362559 2.01033 0.00516701
8.2 -0.137382 0.39871 2.0112 0.005602
8.25 -0.116604 0.429959 2.01184 0.00591976
8.3 -0.0943914 0.45592 2.01226 0.00612995
8.35 -0.0710167 0.476274 2.01251 0.00625595
8.4 -0.0467676 0.49077 2.01266 0.00632754
8.45 -0.0219423 0.499231 2.01275 0.00637281
8.5 0.00315374 0.501552 2.01282 0.00641102
8.55 0.028212 0.497703 2.0129 0.00644782
8.6 0.0529242 0.487732 2.01295 0.00647386
8.65 0.0769863 0.471762 2.01293 0.0064671
8.7 0.100102 0.449989 2.0128 0.00639825
8.75 0.121988 0.42268 2.01248 0.00623832
8.8 0.142374 0.390171 2.01193 0.00596669
8.85 0.16101 0.352861 2.01116 0.00557801
8.9 0.177666 0.31121 2.01017 0.0050864
8.95 0.192137 0.26573 2.00905 0.00452608
9 0.204245 0.216979 2.0079 0.00394809
9.05 0.213842 0.165557 2.00683 0.00341355
9.1 0.220809 0.112097 2.00597 0.00298472
9.15 0.22506 0.0572568 2.00543 0.00271527
9.2 0.226543 0.00170987 2.00528 0.00264175
9.25 0.225239 -0.0538602 2.00556 0.00277761
9.3 0.221165 -0.10877 2.00622 0.00311103
9.35 0.214371 -0.162344 2.00721 0.00360681
9.4 0.204939 -0.213923 2.00842 0.00421213
9.45 0.192986 -0.262872 2.00973 0.00486501
9.5 0.17866 -0.308591 2.01101 0.00550393
9.55 0.162135 -0.350515 2.01215 0.00607696
9.6 0.143615 -0.388129 2.0131 0.00654863
9.65 0.123328 -0.420971 2.01381 0.0069035
9.7 0.101523 -0.448636 2.01429 0.00714578
9.75 0.0784688 -0.470784 2.01459 0.0072953
9.8 0.0544485 -0.487142 2.01476 0.00738078
9.85 0.0297576 -0.497509 2.01486 0.00743174
9.9 0.00469967 -0.501756 2.01494 0.00747089
9.95 -0.020417 -0.499833 2.01502 0.00750848
10 -0.0452834 -0.491761 2.01508 0.00753976
10.05 -0.0695938 -0.47764 2.01509 0.00754617
10.1 -0.0930491 -0.457643 2.015 0.00749986
10.15 -0.115361 -0.432017 2.01474 0.00737083
10.2 -0.136254 -0.401076 2.01427 0.00713497
10.25 -0.155473 -0.365201 2.01356 0.00678151
10.3 -0.172779 -0.324832 2.01264 0.00631827
10.35 -0.187962 -0.280466 2.01155 0.00577342
10.4 -0.200833 -0.232649 2.01039 0.00519342
10.45 -0.211234 -0.181968 2.00927 0.00463726
10.5 -0.219037 -0.129047 2.00834 0.00416801
10.55 -0.224146 -0.0745374 2.00769 0.00384316
10.6 -0.226499 -0.0191085 2.00741 0.00370548
10.65 -0.226066 0.0365575 2.00755 0.00377613
10.7 -0.222852 0.0917759 2.0081 0.00405113
10.75 -0.216897 0.145868 2.009 0.0045021
10.8 -0.208273 0.198167 2.01016 0.0050808
10.85 -0.197088 0.248031 2.01145 0.00572698
10.9 -0.183478 0.294846 2.01276 0.00637779
10.95 -0.167611 0.338036 2.01395 0.00697733
11 -0.149681 0.37707 2.01497 0.00748433
11.05 -0.12991 0.411468 2.01575 0.00787691
11.1 -0.10854 0.440805 2.01631 0.0081534
11.15 -0.0858344 0.464722 2.01666 0.00832942
11.2 -0.062072 0.482924 2.01686 0.00843178
11.25 -0.0375452 0.495186 2.01698 0.00849071
11.3 -0.0125557 0.501358 2.01706 0.00853183
11.35 0.0125892 0.501363 2.01714 0.00856975
11.4 0.0375801 0.495202 2.01721 0.00860444
11.45 0.0621098 0.482949 2.01724 0.00862129
11.5 0.0858764 0.464755 2.01719 0.00859463
11.55 0.108588 0.440845 2.01699 0.00849422
11.6 0.129964 0.411511 2.01659 0.00829318
11.65 0.149743 0.377114 2.01595 0.00797585
11.7 0.16768 0.338077 2.01509 0.00754388
11.75 0.183556 0.294881 2.01404 0.00701916
11.8 0.197175 0.248056 2.01289 0.00644298
11.85 0.208369 0.198178 2.01174 0.00587135
11.9 0.217 0.14586 2.01073 0.0053672
11.95 0.222963 0.0917466 2.00998 0.00499095
12 0.226183 0.0365025 2.00958 0.00479094
12.05 0.226621 -0.0191926 2.00959 0.00479569
12.1 0.224272 -0.0746538 2.01002 0.00500922
12.15 0.219164 -0.129199 2.01082 0.0054104
12.2 0.211361 -0.182157 2.01191 0.0059564
12.25 0.200957 -0.232876 2.01318 0.00658963
12.3 0.188081 -0.280733 2.01449 0.00724686
12.35 0.172891 -0.325138 2.01574 0.00786894
12.4 0.155574 -0.365547 2.01682 0.00840928
12.45 0.136343 -0.40146 2.01768 0.00883958
12.5 0.115434 -0.432436 2.0183 0.009152
12.55 0.0931045 -0.458095 2.01871 0.0093573
12.6 0.0696289 -0.47812 2.01896 0.00947965
12.65 0.0452959 -0.492265 2.0191 0.00954914
12.7 0.0204049 -0.500356 2.01919 0.00959369
12.75 -0.00473799 -0.502293 2.01926 0.00963193
12.8 -0.0298236 -0.498051 2.01934 0.00966859
12.85 -0.0545433 -0.487683 2.01939 0.00969337
12.9 -0.078593 -0.471316 2.01937 0.00968343
12.95 -0.101677 -0.449152 2.01922 0.00960907
13 -0.123511 -0.421461 2.01888 0.00944142
13.05 -0.143827 -0.388586 2.01832 0.00916051
13.1 -0.162374 -0.35093 2.01752 0.00876209
13.15 -0.178925 -0.308956 2.01652 0.00826166
13.2 -0.193276 -0.26318 2.01539 0.00769486
13.25 -0.20525 -0.214166 2.01423 0.00711392
13.3 -0.2147 -0.162515 2.01316 0.00658071
13.35 -0.221509 -0.108864 2.01232 0.00615763
13.4 -0.225594 -0.053871 2.0118 0.00589784
13.45 -0.226905 0.00178634 2.01167 0.00583682
13.5 -0.225424 0.0574238 2.01197 0.00598652
13.55 -0.221171 0.112357 2.01267 0.00633347
13.6 -0.214197 0.16591 2.01368 0.00684092
13.65 -0.204588 0.217425 2.01491 0.00745488
13.7 -0.192463 0.266267 2.01623 0.00811269
13.75 -0.177969 0.311836 2.01751 0.00875282
13.8 -0.161286 0.353571 2.01865 0.00932384
13.85 -0.142619 0.390958 2.01958 0.00979128
13.9 -0.122196 0.423539 2.02028 0.0101409
13.95 -0.10027 0.450911 2.02076 0.010378
14 -0.07711 0.472737 2.02105 0.0105234
14.05 -0.0530003 0.48875 2.02121 0.0106063
14.1 -0.0282379 0.498752 2.02131 0.0106562
14.15 -0.00312715 0.502619 2.02139 0.0106952
14.2 0.022023 0.500304 2.02147 0.0107328
14.25 0.0469032 0.491836 2.02153 0.0107633
14.3 0.0712074 0.477317 2.02153 0.0107671
14.35 0.0946366 0.456927 2.02143 0.0107161
14.4 0.116903 0.430916 2.02116 0.01058
14.45 0.137732 0.399603 2.02067 0.0103352
14.5 0.156867 0.363374 2.01994 0.00997196
14.55 0.174074 0.322675 2.019 0.00949943
14.6 0.189141 0.278005 2.01789 0.00894721
14.65 0.201881 0.229913 2.01673 0.00836305
14.7 0.212139 0.178992 2.01561 0.00780684
14.75 0.219788 0.125868 2.01468 0.007342
14.8 0.224734 0.0711929 2.01405 0.00702569
14.85 0.226916 0.0156404 2.0138 0.0068998
14.9 0.226307 -0.0401066 2.01397 0.00698406
14.95 0.222914 -0.0953624 2.01455 0.0072729
15 0.216779 -0.149447 2.01547 0.00773629
15.05 0.207977 -0.201696 2.01665 0.0083247
15.1 0.196617 -0.251466 2.01795 0.00897701
15.15 0.182839 -0.298144 2.01926 0.00963017
15.2 0.16681 -0.341157 2.02046 0.0102286
15.25 0.14873 -0.379976 2.02146 0.0107319
15.3 0.128819 -0.414122 2.02224 0.0111194
15.35 0.107323 -0.443176 2.02278 0.0113906
15.4 0.0845062 -0.46678 2.02312 0.0115621
15.45 0.0606491 -0.484643 2.02332 0.0116614
15.5 0.0360451 -0.496546 2.02344 0.0117188
15.55 0.0109968 -0.502341 2.02352 0.0117595
15.6 -0.0141877 -0.501958 2.0236 0.0117975
15.65 -0.0391986 -0.495401 2.02366 0.0118318
15.7 -0.0637283 -0.48275 2.02369 0.0118467
15.75 -0.0874751 -0.464161 2.02363 0.011816
15.8 -0.110147 -0.439862 2.02342 0.0117092
15.85 -0.131465 -0.410151 2.023 0.0114997
15.9 -0.151166 -0.375395 2.02235 0.0111727
15.95 -0.169009 -0.33602 2.02146 0.0107311
16 -0.184774 -0.29251 2.0204 0.0101983
16.05 -0.198266 -0.245401 2.01923 0.00961682
16.1 -0.209321 -0.195272 2.01809 0.00904378
16.15 -0.217801 -0.142738 2.01709 0.00854266
16.2 -0.223603 -0.0884475 2.01635 0.00817375
16.25 -0.226654 -0.0330667 2.01597 0.00798466
16.3 -0.226918 0.0227229 2.01601 0.00800266
16.35 -0.22439 0.0782351 2.01646 0.00823016
16.4 -0.219103 0.132787 2.01729 0.0086444
16.45 -0.21112 0.185708 2.0184 0.00920109
16.5 -0.20054 0.236346 2.01968 0.00984164
16.55 -0.187493 0.28408 2.021 0.0105024
16.6 -0.17214 0.328321 2.02225 0.0111244
16.65 -0.154668 0.368525 2.02332 0.0116617
16.7 -0.135294 0.404198 2.02417 0.0120872
16.75 -0.114254 0.4349 2.02479 0.0123943
16.8 -0.0918086 0.460255 2.02519 0.0125947
16.85 -0.068233 0.479949 2.02543 0.0127135
16.9 -0.0438172 0.49374 2.02556 0.012781
16.95 -0.0188615 0.501459 2.02565 0.0128249
17 0.00632706 0.50301 2.02573 0.0128631
17.05 0.0314388 0.498375 2.0258 0.0128996
17.1 0.0561648 0.487609 2.02585 0.012923
17.15 0.0802008 0.470844 2.02582 0.0129097
17.2 0.103251 0.448288 2.02566 0.0128297
17.25 0.125033 0.420217 2.02531 0.0126542
17.3 0.145277 0.386977 2.02473 0.0123638
17.35 0.163735 0.348975 2.02391 0.0119556
17.4 0.18018 0.306679 2.02289 0.0114464
17.45 0.194409 0.26061 2.02175 0.0108733
17.5 0.206248 0.211333 2.02058 0.0102896
17.55 0.21555 0.159455 2.01952 0.00975806
17.6 0.222201 0.105614 2.01868 0.00934103
17.65 0.226119 0.0504715 2.01818 0.00909119
17.7 0.227256 -0.00529365 2.01809 0.00904287
17.75 0.225598 -0.0609958 2.01841 0.00920653
17.8 0.221165 -0.11595 2.01913 0.00956701
17.85 0.214012 -0.16948 2.02017 0.0100861
17.9 0.204226 -0.220927 2.02142 0.0107085
17.95 0.191927 -0.269659 2.02274 0.011371
18 0.177268 -0.315076 2.02402 0.0120121
18.05 0.160427 -0.356619 2.02516 0.012581
18.1 0.141612 -0.393777 2.02609 0.013044
18.15 0.121055 -0.426093 2.02678 0.0133883
18.2 0.0990083 -0.453169 2.02724 0.0136203
18.25 0.0757428 -0.474673 2.02752 0.0137617
18.3 0.0515448 -0.490338 2.02768 0.013842
18.35 0.0267119 -0.499973 2.02778 0.0138909
18.4 0.00154944 -0.503459 2.02786 0.0139298
18.45 -0.023633 -0.500752 2.02793 0.0139674
18.5 -0.0485257 -0.491886 2.02799 0.013997
18.55 -0.0728225 -0.476969 2.028 0.0139982
18.6 -0.0962244 -0.456185 2.02788 0.0139422
18.65 -0.118444 -0.429789 2.0276 0.0137988
18.7 -0.139207 -0.398105 2.02709 0.0135449
18.75 -0.158259 -0.361524 2.02634 0.0131719
18.8 -0.175365 -0.320494 2.02538 0.0126901
18.85 -0.190314 -0.275521 2.02426 0.0121306
18.9 -0.202923 -0.227157 2.02309 0.0115425
18.95 -0.213037 -0.175998 2.02197 0.0109865
19 -0.220531 -0.122671 2.02105 0.0105264
19.05 -0.225312 -0.067834 2.02044 0.0102189
19.1 -0.227322 -0.0121604 2.02021 0.0101051
19.15 -0.226537 0.043665 2.02041 0.0102031
19.2 -0.222964 0.0989554 2.02101 0.0105058
19.25 -0.21665 0.153031 2.02196 0.0109816
19.3 -0.20767 0.205226 2.02316 0.0115795
19.35 -0.196135 0.254898 2.02448 0.0122378
19.4 -0.182188 0.301438 2.02579 0.0128931
19.45 -0.165999 0.344271 2.02698 0.0134902
19.5 -0.147767 0.382871 2.02798 0.0139897
19.55 -0.127718 0.416764 2.02874 0.014372
19.6 -0.106097 0.445531 2.02928 0.0146379
19.65 -0.0831695 0.46882 2.02961 0.0148049
19.7 -0.0592186 0.486343 2.0298 0.0149012
19.75 -0.0345383 0.497884 2.02991 0.0149571
19.8 -0.00943237 0.503302 2.03 0.0149976
19.85 0.0157906 0.50253 2.03007 0.0150356
19.9 0.0408202 0.495576 2.03014 0.0150694
19.95 0.0653487 0.482526 2.03016 0.0150823
20 0.0890744 0.463541 2.03009 0.0150473
20.05 0.111705 0.438853 2.02987 0.0149339
20.1 0.132963 0.408767 2.02943 0.0147158
20.15 0.152586 0.373651 2.02876 0.0143791
20.2 0.170333 0.333939 2.02786 0.0139279
20.25 0.185986 0.290117 2.02677 0.013387
20.3 0.199351 0.242725 2.0256 0.0128004
20.35 0.210265 0.192346 2.02445 0.0122262
20.4 0.218593 0.139599 2.02346 0.0117284
20.45 0.224233 0.0851333 2.02273 0.0113672
20.5 0.227115 0.0296181 2.02238 0.0111893
20.55 0.227203 -0.0262634 2.02244 0.0112207
20.6 0.224497 -0.081824 2.02292 0.0114622
20.65 0.219029 -0.13638 2.02378 0.0118895
20.7 0.210868 -0.189261 2.02491 0.0124568
20.75 0.200112 -0.239816 2.02621 0.0131045
20.8 0.186894 -0.287423 2.02754 0.0137685
20.85 0.171377 -0.331496 2.02878 0.0143902
20.9 0.153751 -0.371494 2.02985 0.0149244
20.95 0.134234 -0.406924 2.03069 0.015345
21 0.113065 -0.43735 2.03129 0.0156467
21.05 0.090504 -0.462397 2.03168 0.0158423
21.1 0.0668292 -0.481758 2.03192 0.0159575
21.15 0.0423315 -0.495194 2.03205 0.0160231
21.2 0.0173123 -0.50254 2.03213 0.0160664
21.25 -0.0079209 -0.503705 2.03221 0.0161047
21.3 -0.0330576 -0.498674 2.03228 0.0161409
21.35 -0.0577886 -0.487509 2.03233 0.0161629
21.4 -0.0818097 -0.470347 2.03229 0.0161461
21.45 -0.104825 -0.4474 2.03212 0.0160602
21.5 -0.126553 -0.418948 2.03175 0.0158766
21.55 -0.146724 -0.385342 2.03115 0.0155767
21.6 -0.165092 -0.346996 2.03032 0.0151587
21.65 -0.181429 -0.304379 2.02928 0.0146407
21.7 -0.195536 -0.258018 2.02812 0.0140614
21.75 -0.207238 -0.20848 2.02695 0.0134753
21.8 -0.216391 -0.156377 2.02589 0.0129456
21.85 -0.222883 -0.102348 2.02507 0.012535
21.9 -0.226634 -0.0470587 2.02459 0.0122954
21.95 -0.227598 0.00881191 2.02452 0.01226
22 -0.225762 0.0645762 2.02488 0.0124377
22.05 -0.221149 0.119548 2.02562 0.0128117
22.1 -0.213815 0.173052 2.02668 0.0133422
22.15 -0.203852 0.224429 2.02795 0.013973
22.2 -0.19138 0.273048 2.02928 0.01464
22.25 -0.176555 0.31831 2.03056 0.0152819
22.3 -0.159557 0.359658 2.0317 0.0158484
22.35 -0.140595 0.396584 2.03261 0.0163069
22.4 -0.119904 0.428634 2.03329 0.0166458
22.45 -0.0977373 0.455412 2.03375 0.0168727
22.5 -0.0743675 0.47659 2.03402 0.0170101
22.55 -0.050082 0.491906 2.03418 0.017088
22.6 -0.0251796 0.501173 2.03427 0.0171359
22.65 3.34069e-05 0.504275 2.03435 0.0171748
22.7 0.025247 0.501175 2.03442 0.0172124
22.75 0.0501509 0.491911 2.03448 0.0172409
22.8 0.074439 0.476595 2.03448 0.0172393
22.85 0.0978123 0.455417 2.03436 0.0171781
22.9 0.119983 0.428636 2.03405 0.0170273
22.95 0.14068 0.396582 2.03353 0.0167643
23 0.159646 0.359649 2.03276 0.0163813
23.05 0.17665 0.318291 2.03178 0.0158903
23.1 0.191481 0.273016 2.03065 0.0153237
23.15 0.203958 0.224381 2.02946 0.0147318
23.2 0.213927 0.172985 2.02835 0.0141764
23.25 0.221264 0.119458 2.02744 0.0137212
23.3 0.22588 0.064461 2.02685 0.0134229
23.35 0.227719 0.00866856 2.02664 0.0133213
23.4 0.226756 -0.0472326 2.02687 0.0134332
23.45 0.223004 -0.102555 2.0275 0.0137499
23.5 0.216509 -0.156618 2.02848 0.0142379
23.55 0.20735 -0.208756 2.02969 0.0148453
23.6 0.195641 -0.258329 2.03102 0.0155093
23.65 0.181525 -0.304726 2.03233 0.0161665
23.7 0.165176 -0.347377 2.03352 0.0167621
23.75 0.146794 -0.385757 2.03452 0.0172577
23.8 0.126607 -0.419393 2.03527 0.0176347
23.85 0.104861 -0.447872 2.03579 0.0178953
23.9 0.0818242 -0.470843 2.03612 0.0180579
23.95 0.0577804 -0.488023 2.0363 0.0181512
24 0.033025 -0.499202 2.03641 0.0182058
24.05 0.00786243 -0.50424 2.03649 0.018246
24.1 -0.0173978 -0.503077 2.03657 0.0182841
24.15 -0.042445 -0.495726 2.03663 0.0183172
24.2 -0.066971 -0.482277 2.03666 0.0183279
24.25 -0.0906742 -0.462895 2.03658 0.0182886
24.3 -0.113263 -0.437819 2.03634 0.0181684
24.35 -0.13446 -0.407357 2.03588 0.0179416
24.4 -0.154003 -0.371883 2.03519 0.017595
24.45 -0.171653 -0.331834 2.03427 0.0171342
24.5 -0.187192 -0.287701 2.03317 0.0165853
24.55 -0.200429 -0.240028 2.03199 0.0159938
24.6 -0.211202 -0.189401 2.03084 0.0154188
24.65 -0.219377 -0.136443 2.02985 0.0149246
24.7 -0.224854 -0.0818041 2.02914 0.0145713
24.75 -0.227566 -0.026157 2.02881 0.0144048
24.8 -0.227478 0.0298139 2.0289 0.0144498
24.85 -0.224593 0.0854202 2.02941 0.0147055
24.9 -0.218945 0.139978 2.03029 0.0151458
24.95 -0.210604 0.192816 2.03145 0.0157235
25 -0.199672 0.243284 2.03276 0.0163781
25.05 -0.186283 0.290762 2.03409 0.0170452
25.1 -0.170603 0.334665 2.03533 0.0176664
25.15 -0.152824 0.374454 2.03639 0.0181973
25.2 -0.133164 0.409638 2.03723 0.0186129
25.25 -0.111866 0.439785 2.03782 0.0189091
25.3 -0.0891905 0.464523 2.0382 0.0190999
25.35 -0.0654175 0.483549 2.03842 0.0192117
25.4 -0.0408389 0.496628 2.03855 0.0192754
25.45 -0.0157571 0.503599 2.03864 0.0193182
25.5 0.00951943 0.504376 2.03871 0.0193566
25.55 0.0346798 0.498948 2.03879 0.0193926
25.6 0.0594146 0.487384 2.03883 0.0194129
25.65 0.0834195 0.469824 2.03878 0.0193924
25.7 0.106399 0.446485 2.0386 0.0193005
25.75 0.128071 0.417653 2.03822 0.0191086
25.8 0.148169 0.383683 2.0376 0.0187991
25.85 0.166444 0.344992 2.03674 0.0183712
25.9 0.182673 0.302056 2.03569 0.0178446
25.95 0.196656 0.255404 2.03452 0.0172593
26 0.208221 0.205608 2.03334 0.016671
26.05 0.217224 0.153281 2.03229 0.0161435
26.1 0.223557 0.0990671 2.03148 0.0157395
26.15 0.227139 0.0436324 2.03102 0.0155104
26.2 0.227928 -0.012341 2.03098 0.0154881
26.25 0.225914 -0.0681647 2.03136 0.01568
26.3 0.22112 -0.123152 2.03214 0.0160676
26.35 0.213607 -0.176627 2.03322 0.0166095
26.4 0.203466 -0.227931 2.0345 0.0172484
26.45 0.190822 -0.276433 2.03584 0.0179197
26.5 0.17583 -0.321538 2.03712 0.0185622
26.55 0.158675 -0.362689 2.03825 0.0191261
